,ShoesMaker,Track,Time
0,A,Ground,15.624345363663242
1,A,Ground,13.388243586349924
2,A,Ground,13.471828247736545
3,A,Ground,12.927031377843829
4,A,Ground,14.865407629324679
5,A,Ground,11.698461303119718
6,A,Ground,15.74481176421648
7,A,Ground,13.238793099104898
8,A,Ground,14.319039096057098
9,A,Ground,13.75062962452259
10,A,Ground,15.462107937044975
11,A,Ground,11.939859290502346
12,A,Ground,13.677582795986492
13,A,Ground,13.615945645331584
14,A,Ground,15.133769442335437
15,A,Ground,12.900108732685968
16,A,Ground,13.827571792449564
17,A,Ground,13.122141582078628
18,A,Ground,14.042213746715593
19,A,Ground,14.582815213715822
20,A,Ground,12.899380822787078
21,A,Ground,15.144723709839614
22,A,Ground,14.901590720592795
23,A,Ground,14.502494338901869
24,A,Ground,14.900855949264411
25,A,Ground,13.316272140825667
26,A,Ground,13.877109774481351
27,A,Ground,13.064230565740932
28,A,Ground,13.732111920373985
29,A,Ground,14.530355466738186
30,A,Ground,13.308339248274692
31,A,Ground,13.603246473144022
32,A,Ground,13.3128272998804
33,A,Ground,13.154794358501281
34,A,Ground,13.328753869163181
35,A,Ground,13.987335401081099
36,A,Ground,12.882689651364721
37,A,Ground,14.234415697817091
38,A,Ground,15.65980217710987
39,A,Ground,14.742044160577336
40,A,Ground,13.808164447638385
41,A,Ground,13.112371035915164
42,A,Ground,13.252841706249162
43,A,Ground,15.692454601027746
44,A,Ground,14.050807754776029
45,A,Ground,13.363004353430647
46,A,Ground,14.190915484667466
47,A,Ground,16.100255136478843
48,A,Ground,14.12015895248163
49,A,Ground,14.61720310970742
50,A,Ground,14.300170319955827
51,A,Ground,13.64775015350648
52,A,Ground,12.85748180197786
53,A,Ground,13.650657277587122
54,A,Ground,13.791105766625222
55,A,Ground,14.586623191182198
56,A,Ground,14.838983413874505
57,A,Ground,14.931102081303557
58,A,Ground,14.285587325254259
59,A,Ground,14.885141164270728
60,A,Ground,13.245602059003348
61,A,Ground,15.252868155233287
62,A,Ground,14.512929820418009
63,A,Ground,13.701907164897284
64,A,Ground,14.488518146537498
65,A,Ground,13.924428286978944
66,A,Ground,15.131629387451428
67,A,Ground,15.5198168164222
68,A,Ground,16.18557540653316
69,A,Ground,12.603503664511862
70,A,Ground,12.55588619457041
71,A,Ground,13.495534137053548
72,A,Ground,14.16003706944783
73,A,Ground,14.876168921116225
74,A,Ground,14.315634947241605
75,A,Ground,11.977798784175997
76,A,Ground,13.693795987371628
77,A,Ground,14.827974642607247
78,A,Ground,14.230094735364384
79,A,Ground,14.762011180312024
80,A,Ground,13.77767185738964
81,A,Ground,13.799241931070002
82,A,Ground,14.186561390988285
83,A,Ground,14.410051647208256
84,A,Ground,14.19829972012677
85,A,Ground,14.119008645807458
86,A,Ground,13.32933771371097
87,A,Ground,14.37756378632092
88,A,Ground,14.121821270991436
89,A,Ground,15.12948390791192
90,A,Ground,15.198917879901508
91,A,Ground,14.185156417483944
92,A,Ground,13.624715049909886
93,A,Ground,13.361269592545778
94,A,Ground,14.423494354064113
95,A,Ground,14.07734006834856
96,A,Ground,13.656146324428924
97,A,Ground,14.043596856834247
98,A,Ground,13.37999915605187
99,A,Ground,14.698032034072218
100,B,Ground,13.052871435214001
101,B,Ground,14.724507704805498
102,B,Ground,13.9034916417908
103,B,Ground,14.093578523237067
104,B,Ground,12.405088154258959
105,B,Ground,13.669382433058669
106,B,Ground,14.240556451096275
107,B,Ground,12.546299398192065
108,B,Ground,13.233781493996378
109,B,Ground,13.532614546693358
110,B,Ground,12.126882679753244
111,B,Ground,13.815159392042291
112,B,Ground,14.346160647585034
113,B,Ground,12.640484059168013
114,B,Ground,13.850545978664107
115,B,Ground,12.187716588762568
116,B,Ground,13.46130449073395
117,B,Ground,11.884227645296706
118,B,Ground,14.621417708235665
119,B,Ground,13.908900537936828
120,B,Ground,13.475383044124221
121,B,Ground,12.72483838083084
122,B,Ground,14.773755930158776
123,B,Ground,15.467101749254734
124,B,Ground,11.642018135553247
125,B,Ground,14.73616403045282
126,B,Ground,15.127650753148906
127,B,Ground,13.838011696574476
128,B,Ground,12.300731967664813
129,B,Ground,14.363345317544022
130,B,Ground,13.31907969792185
131,B,Ground,12.896079372206742
132,B,Ground,12.269941864333038
133,B,Ground,14.050537495976215
134,B,Ground,14.292806865919347
135,B,Ground,12.876469270320209
136,B,Ground,14.02057633707337
137,B,Ground,12.355658610376857
138,B,Ground,14.301861031871345
139,B,Ground,13.546567298424145
140,B,Ground,13.31343022809265
141,B,Ground,13.398254127470855
142,B,Ground,14.368886157005868
143,B,Ground,14.250411639865009
144,B,Ground,14.02946532435271
145,B,Ground,13.637701209997386
146,B,Ground,13.577821127912706
147,B,Ground,14.118380261998524
